"1","$ Sorsogona_tuberculata                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sparodon_durbanensis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sparus_aurata                               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Speleogobius_trigloides                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_dorsalis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_georgemilleri                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_kendalli                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_lobatus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_maculatus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_marmoratus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_parvus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_rosenblatti                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_sechurae                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_trichocephalus                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_tyleri                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphoeroides_yergeri                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphyrna_corona                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sphyrna_media                               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Spondyliosoma_emarginatum                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Springeratus_polyporatus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squalus_blainville                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squalus_brevirostris                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squalus_cubensis                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_aculeata                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_africana                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_argentina                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_armata                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_australis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_californica                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_dumeril                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_guggenheim                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_nebulosa                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_occulta                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_oculata                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_punctata                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Squatina_squatina                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Starksia_brasiliensis                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Starksia_cremnobates                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Starksia_culebrae                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Starksia_fulva                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Starksia_grammilaga                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Starksia_posthon                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stathmonotus_lugubris                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stathmonotus_sinuscalifornici               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stegastes_imbricatus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stegastes_otophorus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stegastes_pictus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellerina_xyosterna                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_brasiliensis                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_chaoi                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_chrysoleuca                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_colonensis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_ephelis                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_ericymba                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_fuerthii                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_illecebrosus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_lanceolatus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_magoi                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_microps                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_minor                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_naso                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_oscitans                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_rastrifer                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_stellifer                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_venezuelae                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_walkeri                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_wintersteenorum                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stellifer_zestocarus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stenodus_leucichthys                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stenogobius_fehlmanni                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stenogobius_genivittatus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stenogobius_marinus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stenotomus_caprinus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stenotomus_chrysops                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stephanolepis_auratus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stephanolepis_cirrhifer                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stereolepis_gigas                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stethojulis_notialis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stethojulis_terina                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stichaeopsis_epallax                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stichaeopsis_nana                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sticharium_clarkae                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sticharium_dorsale                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stigmatopora_argus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stigmatopora_nigra                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stiphodon_elegans                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stiphodon_pelewensis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Stlengis_misakia                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sueviota_larsonae                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Suezichthys_caudavittatus                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Suezichthys_cyanolaemus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Suezichthys_soelae                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sufflogobius_bibarbatus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Suggrundus_cooperi                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Suggrundus_macracanthus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Suggrundus_meerdervoortii                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syacium_guineensis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syacium_latifrons                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syacium_longidorsale                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syacium_maculiferum                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syacium_ovale                               [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphodus_cinereus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphodus_doderleini                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphodus_mediterraneus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_atricaudus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_callopterus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_caribbeanus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_chabanaudi                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_civitatium                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_elongatus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_fasciolaris                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_gorgonae                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_jenynsi                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_kyaropterygium                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_leei                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_ligulatus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_marmoratus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_melanurus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_melasmatotheca                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_microrhynchus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_minor                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_monostigmus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_nigrescens                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_novemfasciatus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_oculellus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_orientalis                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_parvus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_pelicanus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_plagiusa                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_plagusia                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_prolatinaris                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_pusillus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_tessellatus                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_thermophilus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_trewavasae                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_undecimplerus                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_varius                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphurus_williamsi                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Symphysanodon_katayamai                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sympterygia_acuta                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sympterygia_bonapartii                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Sympterygia_lima                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synagrops_analis                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synanceia_nana                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synaptura_albomaculata                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synaptura_marginata                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synaptura_megalepidoura                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synapturichthys_kleinii                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synchiropus_altivelis                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synchiropus_atrilabiatus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synchiropus_bartelsi                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synchiropus_lineolatus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synchiropus_marmoratus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synchiropus_phaeton                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synchiropus_rameus                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synchirus_gilli                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_abaster                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_acus                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_affinis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_auliscus                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_californiensis                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_carinatus                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_floridae                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_folletti                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_fuscus                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_leptorhynchus                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_macrobrachium                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_rostellatus                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_schlegeli                        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_scovelli                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_tenuirostris                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Syngnathus_typhle                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_capricornis                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_evermanni                           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_falcatus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_fuscus                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_gibbsi                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_hoshinonis                          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_kaianus                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_macrops                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_oculeus                             [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_sageneus                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_saurus                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_scituliceps                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_sechurae                            [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_tectus                              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
"1",""
"1","$ Synodus_ulae                                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, …
"
